//===== rAthena Script =======================================
//= Edda Half Moon In The Daylight
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 16.1 - Edda Half Moon In The Daylight
//===== Changelog: ===========================================
//= 1.0 Initial Release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,174,138,6	script	High Priestess Niren#HM	4_F_MADAME,{
	cutin "ra_gwoman",2;

	if (BaseLevel < 80) {
		mes "[尼倫]";
		mes "抱歉。我現在很忙。";
		next;
		mes "[尼倫]";
		mes "願芙蕾雅的祝福與你同在。";
		close3;
	}
	.@player_name$ = strcharinfo(0);

	if (isbegin_quest(14594) == 0) {
		mes "[尼倫]";
		mes "冒險者，你來了。非常感謝你在百忙之中抽空前來。";
		next;
		mes "[尼倫]";
		mes "我這樣請你來，是因為我有事想請你幫忙。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "如果這是個漫長的請求...教皇發生了什麼事嗎？";
		next;
		mes "[尼倫]";
		mes "首先，請原諒我向你提出這個請求。";
		next;
		mes "[尼倫]";
		mes "關於教皇的事，除了在神殿內允許揭露的部分外，嚴禁任何公開聲明。任何說或聽的人都將受到重罪懲罰。";
		next;
		mes "[尼倫]";
		mes "然而，即使是這種情況，冒險者也認為我是個可靠的人，請聽聽我接下來要說的話，無論你是否接受這個請求，你都必須對今天的對話絕對保密。";
		next;
		mes "[尼倫]";
		mes "你明白嗎？";
		next;
		select( "我不太清楚。" );
		mes "[尼倫]";
		mes "畢竟，我認為你值得信任，所以我會信任你並告訴你。";
		next;
		mes "[尼倫]";
		mes "正如冒險者所猜測的那樣，最近教皇發生了一些小問題。";
		next;
		mes "[尼倫]";
		mes "^0000cd教皇的睡眠時間^000000不正常，而且越來越長。";
		next;
		mes "[尼倫]";
		mes "起初，她開始在晚上早點睡覺，然後她開始在早上晚點起床，現在她更常睡覺了。";
		next;
		mes "[尼倫]";
		mes "現在，她還在睡覺。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "她的健康有問題嗎？";
		next;
		mes "[尼倫]";
		mes "不是那樣的。我們也嘗試了各種測試，認為教皇的健康可能不正常，但除了總是睡覺之外，她的身體狀況非常好。";
		next;
		mes "[尼倫]";
		mes "但是...";
		next;
		mes "[" + .@player_name$ + "]";
		mes "但是？";
		next;
		mes "[尼倫]";
		mes "醒來後，她表情悲傷，經常沉浸在其他想法中，並且表現出注意力不集中。然後她就回去睡覺了。";
		next;
		mes "[尼倫]";
		mes "隨著這種情況持續下去，口口相傳的消息開始在神殿內部一點一點地傳開。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "如果不是她的健康問題，那是什麼問題？";
		next;
		mes "[尼倫]";
		mes "一定是心理問題。在我看來，這似乎與她在^0000cd夢境^000000中看到的東西有關。";
		next;
		mes "[尼倫]";
		mes "有一次，她醒來後問起她的^0000cd兄弟魯溫明^000000。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "所以教皇有家人...？";
		next;
		mes "[尼倫]";
		mes "是的。但是，這是我們宗教的事情，在來到神殿並成為教皇之前，一切都必須被洗去並被遺忘。";
		next;
		mes "[尼倫]";
		mes "這包括與家庭的任何聯繫。";
		next;
		mes "[尼倫]";
		mes "這是一生一次的機會：生為被選擇的孩子，並進入神殿重生為供奉女神的身體。";
		next;
		mes "[尼倫]";
		mes "所以，官方上，教皇沒有世俗的家庭。";
		next;
		mes "[尼倫]";
		mes "當知道這一事實的教皇在做夢後問起她家人的事情時，這意味著她在夢中看到了什麼。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "但那只是一個夢，不是嗎？";
		next;
		mes "[尼倫]";
		mes "是的，當然只是一個夢，但我不這麼認為。這就是我們徵召冒險者的原因。";
		next;
		mes "[尼倫]";
		mes "教皇不允許觸摸神殿中的任何人，如果有人必須接近教皇，這個人就必須賄賂神殿內部的人或使用其他方法。";
		next;
		mes "[尼倫]";
		mes "然而，由於被抓住的可能性很高，因此該方法不太可能。";
		next;
		mes "[尼倫]";
		mes "在不引起任何人懷疑的情況下取得聯繫的唯一方法是做夢。似乎有人正在突破監視並干擾教皇的夢境。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "有可能嗎？";
		next;
		mes "[尼倫]";
		mes "無法確認，但有可能。";
		next;
		mes "[尼倫]";
		mes "而且有一個人，有人對他感到懷疑。";
		next;
		mes "[尼倫]";
		mes "教皇的^0000cdtwin brother^000000，他被^0000ff克圖拉納克斯^000000封印在^0000ff冰洞^000000深處的冰中。";
		next;
		mes "[尼倫]";
		mes "根據最近的調查報告，這是由於克圖拉納克斯的影響，它被賦予了微弱的魔法力量。";
		next;
		mes "[尼倫]";
		mes "在一個例子中，作為在同一天同一時間出生的雙胞胎，一定存在特殊的聯繫。";
		next;
		mes "[尼倫]";
		mes "如果以某種方式，通過夢境，意識接觸到教皇，那麼就有可能通過夢境干預教皇的一切。";
		next;
		mes "[尼倫]";
		mes "以無意識的方式。";
		next;
		mes "[尼倫]";
		mes "由於目前教皇的睡眠時間越來越慢，因此推測有人試圖抓住她，或者教皇不想自己醒來。";
		next;
		mes "[尼倫]";
		mes "所以我希望你能進入教皇的夢境，看看發生了什麼事，如果你發現任何問題，你可以解決它們。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "但是你怎麼進入別人的夢裡？";
		next;
		mes "[尼倫]";
		mes "通過穿越夢境的^0000cd特殊設備^000000是可能的。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "但為什麼是我去，而不是神殿的官員？";
		next;
		mes "[尼倫]";
		mes "我無法給你更多的細節，但艾音布羅克的情況不太好，尤其是在神殿內部。";
		next;
		mes "[尼倫]";
		mes "這種情況下，教皇目前的狀態可能會被政治利用。";
		next;
		mes "[尼倫]";
		mes "因此，教皇在試圖找到一個對雙方都開放且值得信賴的人之後，秘密地徵募了冒險家。";
		next;
		mes "[尼倫]";
		mes "我不可避免地被要求這樣做，因為我必須保持我的職位並照顧教皇。";
		next;
		mes "[尼倫]";
		mes "教皇是阿???茲的希望和夢想。";
		next;
		mes "[尼倫]";
		mes "如果她的夢想持續時間不斷增加，那麼有一天她將永遠不會醒來並永遠睡下去...";
		next;
		mes "[尼倫]";
		mes "在你的夢中保護教皇，並盡可能地找出發生了什麼事。";
		next;
		mes "[尼倫]";
		mes "但是，由於這是一個夢，我不知道可能會發生什麼。沒有人知道教皇會展示什麼或她會如何反應。";
		next;
		mes "[尼倫]";
		mes "也許真的很危險。所以請小心。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "好的。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "您現在想進入她的夢境嗎？還是您需要時間準備？";
		next;
		select( "讓我做一些準備。" );
		mes "[尼倫]";
		mes "好的。那麼，請做好準備，並在您準備好走您的夢想之路時再次與我交談。";
		setquest 14594;
		close3;
	}
	if (checkquest(14585,HUNTING) == 2 || checkquest(14587,HUNTING) == 2) {
		mes "[尼倫]";
		mes "冒險家，教皇的夢境狀態是怎樣的？";
		next;
		mes "- 你詳細地描述了教皇和魯米的夢 -";
		next;
		mes "[尼倫]";
		mes "真是奇怪。所以你發現她的夢境是由於她日常生活中的焦慮所引起的？";
		next;
		mes "[尼倫]";
		mes "我確信她已經清醒過來了。";
		next;
		mes "[尼倫]";
		mes "冒險家，你介意我再請你幫一個忙嗎？";
		next;
		mes "[尼倫]";
		mes "你能再次陪伴教皇進入她的夢境嗎？她...需要陪伴。";
		next;
		mes "[" + .@player_name$ + "]";
		mes "當然。我也向教皇本人承諾過。";
		next;
		mes "[尼倫]";
		mes "非常感謝。她被她內心的惡魔所困擾...";
		next;
		mes "[尼倫]";
		mes "至於今天，是您舒適地放鬆的時候了。";
		if (checkquest(14585,HUNTING) == 2)
			erasequest 14585;
		else
			erasequest 14587;
		getexp 126000,90000;
		close3;
	}
	switch( checkquest(14586,PLAYTIME) ) {
	case -1:
		if (!is_party_leader()) {
			mes "[尼倫]";
			mes "...我不認為這是對的。";
			next;
			mes "[尼倫]";
			mes "在我們繼續進行之前，您應該先組隊。";
			close3;
		}
		mes "[尼倫]";
		mes "我需要你的幫助。";
		mes "最近，教皇開始做很長的夢。而且隨著時間的推移，它們變得越來越長。";
		next;
		mes "[尼倫]";
		mes "也許通過進入她的夢境，我們可以找出其背後的原因並安全地解決它。";
		next;
		if (select( "我將進入教皇的夢境。", "取消" ) == 2)
			close3;
		if (isbegin_quest(14594) == 1)
			completequest 14594;
		if (isbegin_quest(14585) == 2)
			erasequest 14585;
		if (isbegin_quest(14587) == 2)
			erasequest 14587;
		.@md_name$ = "Half Moon In The Daylight";
		instance_create(.@md_name$);
		close3;
	case 0:
	case 1:
		mes "[尼倫]";
		mes "教皇尚未入睡。";
		close3;
	case 2:
		mes "^0000ff維度空間旅行的痕跡已經消失。您現在可以在維度之間移動。^000000";
		erasequest 14586;
		close3;
	}
}

rachel,176,145,6	script	Dream#poent	PORTAL,{
	switch( checkquest(14586,PLAYTIME) ) {
	case -1:
		break;
	case 0:
	case 1:
		mes "[夢想之路]";
		mes "時間的裂縫不夠安全，無法來回穿梭。請在殘留效應計時器通過後再回來。";
		close;
	case 2:
		mes "^0000ff維度空間旅行的痕跡已經消失。您現在可以在維度之間移動。^000000";
		erasequest 14586;
		close;
	}
	if (!is_party_leader()) {
		mes "[夢想之路]";
		mes "只有隊長才能進入。";
		close;
	}
	mes "[夢想之路]";
	mes "您好，我是通往夢境的通道。我能為您做些什麼？";
	next;
	if (select( "讓我進入你的夢境。", "取消" ) == 2) {
		mes "[夢想之路]";
		mes "好的，我明白了。如果您改變主意，請再次回來。";
		close;
	}
	if (!is_party_leader()) {	// shouldn't happen
		mes "[夢想之路]";
		mes "只有隊長才能進入。";
		close;
	}
	.@md_name$ = "Half Moon In The Daylight";

	switch( instance_enter(.@md_name$) ) {
	case IE_NOMEMBER:
		end;
	case IE_NOINSTANCE:
