//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[舒達]";
		mes "你有";
		mes "找到安農了嗎？";
		next;
		mes "[舒達]";
		mes "你還沒";
		mes "找到他嗎？";
		mes "那他到底";
		mes "在哪裡啊？!";
		next;
		mes "[舒達]";
		mes "喔，好吧...";
		mes "我不確定我能不能相信你說的所有事情，但是既然你幫我找到了戒指，那就夠了。謝謝你的幫忙。";
		next;
		mes "[舒達]";
		mes "如果你在旅途中剛好遇到安農，告訴他立刻回來。你可以繼續你的冒險了～";
		next;
		mes "[舒達]";
		mes "如果我再";
		mes "看到他的話...";
		mes "他會被^660000懲罰^000000的...";
		mes "^666666*咬牙切齒*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[舒達]";
		mes "^666666*嘆氣...*^000000";
		mes "你還沒";
		mes "找到安農嗎？";
		mes "我知道了。喔，好吧，沒關係。";
		mes "時間對我們來說不是問題。";
		next;
		mes "[舒達]";
		mes "而且我說的「我們」，指的是「^660000你^000000」。我不在乎你的計畫或任何其他的行程，因為你要為我";
		mes "挪出時間！喔呵呵呵呵呵呵呵！";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[舒達]";
			mes "啊... 是...？！！";
			mes "沒錯，就是它！";
			mes "我的訂婚戒指，被那個";
			mes "笨蛋安農丟到水裡了！";
			next;
			mes "[舒達]";
			mes "非常感謝你！為了紀念你，我們的頭七個孩子將以你的名字命名！喔呵呵呵呵呵呵呵呵呵呵～";
			next;
			mes "[舒達]";
			mes "現在...";
			mes "我只需要";
			mes "找到安農。";
			mes "那個笨蛋";
			mes "到底跑去哪裡了？!";
			next;
			mes "[舒達]";
			mes "^666666*清喉嚨*^000000";
			mes "我-我不是故意";
			mes "要嚇他的，我只是想要";
			mes "回我的訂婚戒指而已。";
			next;
			mes "[舒達]";
			mes "^666666*嘆氣*^000000";
			mes "看來要過上";
			mes "幸福新娘的生活，";
			mes "離我還很遙遠...";
			next;
			mes "^3355FF舒達用小狗般的眼神";
			mes "直勾勾地看著你。^000000";
			next;
			switch(select("不要...別那樣看著我！:好吧，好吧。")) {
			case 1:
				mes "[舒達]";
				mes "拜託，你知道所有發生的事情，而且我知道你會繼續在這個區域";
				mes "冒險。";
				next;
				mes "[舒達]";
				mes "我只是請你順便幫我找到安農。這不是一個小小的忙嗎？謝謝你為我做這件事～";
				next;
				mes "[舒達]";
				mes "同時，我會好好想想該怎麼報復安農，讓他把我丟在痛苦之中！所以趕快找到安農！齁呵呵呵呵呵呵！";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(她好可怕！";
				mes "又讓我為她";
				mes "做事...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(為什麼我總是";
				mes "在為其他人";
				mes "做事啊？!)";
				break;
			case 2:
				mes "[舒達]";
				mes "沒錯，我就知道我可以依靠你！所以找到安農！讓他^660000屬於我^000000是我的命運。齁呵呵呵呵呵呵！";
				next;
				mes "[舒達]";
				mes "我已經一陣子沒在村子裡看到他了。而且我不認為他會跳進水裡找我的戒指，因為他太娘娘腔了。他大概沒膽在沒有戒指的情況下見我。";
				next;
				mes "[舒達]";
				mes "你可以告訴安農，";
				mes "我已經拿回了戒指，所以他現在可以回來我身邊了嗎？我希望你能記住這件事，冒險者。";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[舒達]";
			mes "嗯...?";
			mes "你找到我的戒指了嗎？";
			mes "給我看看，給我看看！";
			next;
			mes "[舒達]";
			mes "什麼鬼...";
			mes "你什麼都沒有！";
			mes "不要騙我，";
			mes "把我的戒指拿來！";
			next;
			mes "[舒達]";
			mes "趕快找到";
			mes "我的戒指。我會在這裡";
			mes "等待好消息。";
			mes "喔呵呵呵呵呵呵～！";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[舒達]";
		mes "我覺得有點不好意思請你做這件事，特別是因為你是";
		mes "外來者。";
		next;
		mes "[舒達]";
		mes "但是那枚戒指對我來說真的很重要。如果你能幫我找到它，我會是世界上最幸福的女人。";
		next;
		mes "[舒達]";
		mes "所以拜託你，我求你。";
		mes "請把我的戒指帶回來給我。";
		mes "我想要和安農永遠過著幸福快樂的生活。你難道不能理解嗎？！";
		close;
	} else {
		mes "[看起來很強勢的女人]";
		mes "嗯...?";
		mes "啊，你一定是遊客。我很樂意帶你四處逛逛，聽聽你在外面世界的故事，但是...";
		next;
		if (rand(0,1)) {
			mes "[看起來很強勢的女人]";
			mes "我現在";
			mes "真的很忙。";
			mes "非常忙。";
			next;
			mes "[看起來很強勢的女人]";
			mes "嗯...?";
			mes "你難道因為我只是站在一個地方不動，就覺得我不忙嗎？！我的天啊！你太沒禮貌了！";
			next;
			mes "[看起來很強勢的女人]";
			mes "現在，我得找到我的";
			mes "訂婚戒指。真希望";
			mes "我的未婚夫沒有";
			mes "把它丟掉...";
			next;
			switch(select("什麼...？:騙人～！")) {
			case 1:
				mes "[看起來很強勢的女人]";
				mes "什麼『什麼？』";
				mes "你還覺得我";
				mes "站在這裡只是為了";
				mes "自己好玩嗎？！";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "不不不不...";
				mes "我的意思是，我不敢";
				mes "相信你已經";
				mes "和別人訂婚了！";
				next;
				mes "[看起來很強勢的女人]";
				mes "哇哇哇哇哇！";
				mes "你-你憑什麼對像我這麼好的女士";
				mes "說這麼沒禮貌的話。走開，我不想跟你說話！";
				close;
			case 2:
				mes "[看起來很強勢的女人]";
				mes "什麼騙人？";
				mes "如果你要說『我不敢相信你和別人訂婚了！』";
				mes "這種話，我可不會忍氣吞聲！";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "喂喂喂～";
				mes "冷靜點，女士。";
				mes "先聽我說完。";
				mes "我想知道的是...";
				next;
				mes "[看起來很強勢的女人]";
				mes "我知道，我知道。";
				mes "你想知道我為什麼";
				mes "站在水邊，對吧？那是因為我的戒指被丟到那裡了，我得";
				mes "把它拿回來。";
				next;
				mes "[看起來很強勢的女人]";
				mes "我到底在幹嘛，跟一個遊客說這些？ ^666666*嘆氣...*^000000 好吧，你學到了你想知道的。我希望你現在滿意了。";
				next;
				mes "[看起來很強勢的女人]";
				mes "...";
				next;
				mes "[看起來很強勢的女人]";
				mes "...";
				mes "......";
				next;
				mes "[看起來很強勢的女人]";
				mes "...";
				mes "......";
				mes "........喂。";
				next;
				mes "[看起來很強勢的女人]";
				mes "你為什麼盯著我看？";
				mes "你沒事做了嗎？";
				next;
				switch(select("沒有。:沒有～而且妳是個有趣的女孩。")) {
				case 1:
					mes "[看起來很強勢的女人]";
					mes "我知道了。嗯...";
					mes "你有點像我喜歡的類型。";
					if (Sex == SEX_MALE) {
						mes "不不，這並不代表我對你有興趣。而且我";
						mes "已經訂婚了。";
					} else
						mes "在你想到任何奇怪的事情之前，我是說我覺得你跟我有很多相似之處。";
					next;
					mes "[外貌強悍的女子]";
					mes "讓我自我介紹一下。";
					mes "我叫舒達，我一生都住在阿育塔雅。既然你沒事可做，我有一個";
					mes "忙想請你幫忙。";
					next;
					mes "[舒達]";
					mes "我的未婚夫安農總是對我以外的事情感興趣。我不明白為什麼，而且我不認為我應該被忽視！";
					next;
					mes "[舒達]";
					mes "^666666*嘆氣...*^000000";
					mes "總之，我們訂婚了";
					mes "而且我們互相準備了戒指...";
					next;
					mes "[舒達]";
					mes "我以為訂婚會改善我們的關係。但他只是拿走我的戒指，然後把它丟進水裡。";
					next;
					mes "[舒達]";
					mes "我感到很沮喪，並對他大喊要他把我的戒指拿回來，然後";
					mes "之後我就再也沒見過他了。";
